,uid,individual,simulation,frame,video_clip,optical,disparity,eye,head,cs_class,fms
17,2f52df97-9cd1-40,2,BeachTeleportation,/frames/2f52df97-9cd1-40/,/clip-2f52df97-9cd1-40.mp4,/optic-2f52df97-9cd1-40.mp4,/disp-2f52df97-9cd1-40.mp4,/eye-2f52df97-9cd1-40.csv,/head-2f52df97-9cd1-40.csv,1,0
18,1cd46ecd-6991-41,2,BeachTeleportation,/frames/1cd46ecd-6991-41/,/clip-1cd46ecd-6991-41.mp4,/optic-1cd46ecd-6991-41.mp4,/disp-1cd46ecd-6991-41.mp4,/eye-1cd46ecd-6991-41.csv,/head-1cd46ecd-6991-41.csv,1,0
19,204ffddb-48b6-49,2,BeachTeleportation,/frames/204ffddb-48b6-49/,/clip-204ffddb-48b6-49.mp4,/optic-204ffddb-48b6-49.mp4,/disp-204ffddb-48b6-49.mp4,/eye-204ffddb-48b6-49.csv,/head-204ffddb-48b6-49.csv,1,0
20,face3148-0cc9-4b,2,BeachTeleportation,/frames/face3148-0cc9-4b/,/clip-face3148-0cc9-4b.mp4,/optic-face3148-0cc9-4b.mp4,/disp-face3148-0cc9-4b.mp4,/eye-face3148-0cc9-4b.csv,/head-face3148-0cc9-4b.csv,2,0
21,9efb8b93-553e-47,2,BeachTeleportation,/frames/9efb8b93-553e-47/,/clip-9efb8b93-553e-47.mp4,/optic-9efb8b93-553e-47.mp4,/disp-9efb8b93-553e-47.mp4,/eye-9efb8b93-553e-47.csv,/head-9efb8b93-553e-47.csv,1,0
22,deeb1ef2-9f7a-45,2,BeachTeleportation,/frames/deeb1ef2-9f7a-45/,/clip-deeb1ef2-9f7a-45.mp4,/optic-deeb1ef2-9f7a-45.mp4,/disp-deeb1ef2-9f7a-45.mp4,/eye-deeb1ef2-9f7a-45.csv,/head-deeb1ef2-9f7a-45.csv,1,0
23,da341cae-a25a-4a,2,BeachTeleportation,/frames/da341cae-a25a-4a/,/clip-da341cae-a25a-4a.mp4,/optic-da341cae-a25a-4a.mp4,/disp-da341cae-a25a-4a.mp4,/eye-da341cae-a25a-4a.csv,/head-da341cae-a25a-4a.csv,2,0
24,2eeed1b5-6d6d-49,2,BeachTeleportation,/frames/2eeed1b5-6d6d-49/,/clip-2eeed1b5-6d6d-49.mp4,/optic-2eeed1b5-6d6d-49.mp4,/disp-2eeed1b5-6d6d-49.mp4,/eye-2eeed1b5-6d6d-49.csv,/head-2eeed1b5-6d6d-49.csv,2,0
25,7c98df0a-16df-42,2,BeachTeleportation,/frames/7c98df0a-16df-42/,/clip-7c98df0a-16df-42.mp4,/optic-7c98df0a-16df-42.mp4,/disp-7c98df0a-16df-42.mp4,/eye-7c98df0a-16df-42.csv,/head-7c98df0a-16df-42.csv,2,0
26,0c484f88-4317-4d,3,BeachTeleportation,/frames/0c484f88-4317-4d/,/clip-0c484f88-4317-4d.mp4,/optic-0c484f88-4317-4d.mp4,/disp-0c484f88-4317-4d.mp4,/eye-0c484f88-4317-4d.csv,/head-0c484f88-4317-4d.csv,0,1
27,595bff46-fea4-4b,3,BeachTeleportation,/frames/595bff46-fea4-4b/,/clip-595bff46-fea4-4b.mp4,/optic-595bff46-fea4-4b.mp4,/disp-595bff46-fea4-4b.mp4,/eye-595bff46-fea4-4b.csv,/head-595bff46-fea4-4b.csv,1,1
28,0854851c-5a29-46,3,BeachTeleportation,/frames/0854851c-5a29-46/,/clip-0854851c-5a29-46.mp4,/optic-0854851c-5a29-46.mp4,/disp-0854851c-5a29-46.mp4,/eye-0854851c-5a29-46.csv,/head-0854851c-5a29-46.csv,1,1
29,45be4f00-4343-40,3,BeachTeleportation,/frames/45be4f00-4343-40/,/clip-45be4f00-4343-40.mp4,/optic-45be4f00-4343-40.mp4,/disp-45be4f00-4343-40.mp4,/eye-45be4f00-4343-40.csv,/head-45be4f00-4343-40.csv,1,1
30,4e14c233-a848-4a,3,BeachTeleportation,/frames/4e14c233-a848-4a/,/clip-4e14c233-a848-4a.mp4,/optic-4e14c233-a848-4a.mp4,/disp-4e14c233-a848-4a.mp4,/eye-4e14c233-a848-4a.csv,/head-4e14c233-a848-4a.csv,1,1
31,ee6c4d2d-cddb-4b,3,BeachTeleportation,/frames/ee6c4d2d-cddb-4b/,/clip-ee6c4d2d-cddb-4b.mp4,/optic-ee6c4d2d-cddb-4b.mp4,/disp-ee6c4d2d-cddb-4b.mp4,/eye-ee6c4d2d-cddb-4b.csv,/head-ee6c4d2d-cddb-4b.csv,1,1
32,da47518a-ec16-44,3,BeachTeleportation,/frames/da47518a-ec16-44/,/clip-da47518a-ec16-44.mp4,/optic-da47518a-ec16-44.mp4,/disp-da47518a-ec16-44.mp4,/eye-da47518a-ec16-44.csv,/head-da47518a-ec16-44.csv,1,1
33,78ad04c2-099b-48,3,BeachTeleportation,/frames/78ad04c2-099b-48/,/clip-78ad04c2-099b-48.mp4,/optic-78ad04c2-099b-48.mp4,/disp-78ad04c2-099b-48.mp4,/eye-78ad04c2-099b-48.csv,/head-78ad04c2-099b-48.csv,2,2
34,7c984d31-a84b-49,3,BeachTeleportation,/frames/7c984d31-a84b-49/,/clip-7c984d31-a84b-49.mp4,/optic-7c984d31-a84b-49.mp4,/disp-7c984d31-a84b-49.mp4,/eye-7c984d31-a84b-49.csv,/head-7c984d31-a84b-49.csv,1,1
35,de173ad9-34ed-4e,3,BeachTeleportation,/frames/de173ad9-34ed-4e/,/clip-de173ad9-34ed-4e.mp4,/optic-de173ad9-34ed-4e.mp4,/disp-de173ad9-34ed-4e.mp4,/eye-de173ad9-34ed-4e.csv,/head-de173ad9-34ed-4e.csv,1,2
36,b905cc90-5be3-4f,3,BeachTeleportation,/frames/b905cc90-5be3-4f/,/clip-b905cc90-5be3-4f.mp4,/optic-b905cc90-5be3-4f.mp4,/disp-b905cc90-5be3-4f.mp4,/eye-b905cc90-5be3-4f.csv,/head-b905cc90-5be3-4f.csv,2,3
37,12c95766-ede6-49,3,BeachTeleportation,/frames/12c95766-ede6-49/,/clip-12c95766-ede6-49.mp4,/optic-12c95766-ede6-49.mp4,/disp-12c95766-ede6-49.mp4,/eye-12c95766-ede6-49.csv,/head-12c95766-ede6-49.csv,2,3
38,db24c538-52a7-43,3,BeachTeleportation,/frames/db24c538-52a7-43/,/clip-db24c538-52a7-43.mp4,/optic-db24c538-52a7-43.mp4,/disp-db24c538-52a7-43.mp4,/eye-db24c538-52a7-43.csv,/head-db24c538-52a7-43.csv,2,3
39,0daa3af0-c2da-44,1,RollerCoaster,/frames/0daa3af0-c2da-44/,/clip-0daa3af0-c2da-44.mp4,/optic-0daa3af0-c2da-44.mp4,/disp-0daa3af0-c2da-44.mp4,/eye-0daa3af0-c2da-44.csv,/head-0daa3af0-c2da-44.csv,2,2
40,34890ca3-d855-49,1,RollerCoaster,/frames/34890ca3-d855-49/,/clip-34890ca3-d855-49.mp4,/optic-34890ca3-d855-49.mp4,/disp-34890ca3-d855-49.mp4,/eye-34890ca3-d855-49.csv,/head-34890ca3-d855-49.csv,3,3
41,d0b7fc23-05df-4f,1,RollerCoaster,/frames/d0b7fc23-05df-4f/,/clip-d0b7fc23-05df-4f.mp4,/optic-d0b7fc23-05df-4f.mp4,/disp-d0b7fc23-05df-4f.mp4,/eye-d0b7fc23-05df-4f.csv,/head-d0b7fc23-05df-4f.csv,3,3
42,70eb13e6-95b9-4b,1,RollerCoaster,/frames/70eb13e6-95b9-4b/,/clip-70eb13e6-95b9-4b.mp4,/optic-70eb13e6-95b9-4b.mp4,/disp-70eb13e6-95b9-4b.mp4,/eye-70eb13e6-95b9-4b.csv,/head-70eb13e6-95b9-4b.csv,3,2
43,e9430c5f-7f7f-42,1,RollerCoaster,/frames/e9430c5f-7f7f-42/,/clip-e9430c5f-7f7f-42.mp4,/optic-e9430c5f-7f7f-42.mp4,/disp-e9430c5f-7f7f-42.mp4,/eye-e9430c5f-7f7f-42.csv,/head-e9430c5f-7f7f-42.csv,2,1
44,00f46569-ca56-48,1,RollerCoaster,/frames/00f46569-ca56-48/,/clip-00f46569-ca56-48.mp4,/optic-00f46569-ca56-48.mp4,/disp-00f46569-ca56-48.mp4,/eye-00f46569-ca56-48.csv,/head-00f46569-ca56-48.csv,3,1
45,c74fab82-c3f9-41,1,RollerCoaster,/frames/c74fab82-c3f9-41/,/clip-c74fab82-c3f9-41.mp4,/optic-c74fab82-c3f9-41.mp4,/disp-c74fab82-c3f9-41.mp4,/eye-c74fab82-c3f9-41.csv,/head-c74fab82-c3f9-41.csv,3,0
46,3ae909f7-dabe-44,1,RollerCoaster,/frames/3ae909f7-dabe-44/,/clip-3ae909f7-dabe-44.mp4,/optic-3ae909f7-dabe-44.mp4,/disp-3ae909f7-dabe-44.mp4,/eye-3ae909f7-dabe-44.csv,/head-3ae909f7-dabe-44.csv,3,0
47,10c5aa54-db8b-4a,1,RollerCoaster,/frames/10c5aa54-db8b-4a/,/clip-10c5aa54-db8b-4a.mp4,/optic-10c5aa54-db8b-4a.mp4,/disp-10c5aa54-db8b-4a.mp4,/eye-10c5aa54-db8b-4a.csv,/head-10c5aa54-db8b-4a.csv,3,1
48,a0c7d351-d72f-4d,1,RollerCoaster,/frames/a0c7d351-d72f-4d/,/clip-a0c7d351-d72f-4d.mp4,/optic-a0c7d351-d72f-4d.mp4,/disp-a0c7d351-d72f-4d.mp4,/eye-a0c7d351-d72f-4d.csv,/head-a0c7d351-d72f-4d.csv,3,1
49,ba7bb6aa-b351-42,1,RollerCoaster,/frames/ba7bb6aa-b351-42/,/clip-ba7bb6aa-b351-42.mp4,/optic-ba7bb6aa-b351-42.mp4,/disp-ba7bb6aa-b351-42.mp4,/eye-ba7bb6aa-b351-42.csv,/head-ba7bb6aa-b351-42.csv,3,0
50,25ac62a3-dfdd-46,1,RollerCoaster,/frames/25ac62a3-dfdd-46/,/clip-25ac62a3-dfdd-46.mp4,/optic-25ac62a3-dfdd-46.mp4,/disp-25ac62a3-dfdd-46.mp4,/eye-25ac62a3-dfdd-46.csv,/head-25ac62a3-dfdd-46.csv,3,2
51,2b17a34d-7edc-47,1,RollerCoaster,/frames/2b17a34d-7edc-47/,/clip-2b17a34d-7edc-47.mp4,/optic-2b17a34d-7edc-47.mp4,/disp-2b17a34d-7edc-47.mp4,/eye-2b17a34d-7edc-47.csv,/head-2b17a34d-7edc-47.csv,3,2
52,9e233ad9-d5c7-4d,2,RollerCoaster,/frames/9e233ad9-d5c7-4d/,/clip-9e233ad9-d5c7-4d.mp4,/optic-9e233ad9-d5c7-4d.mp4,/disp-9e233ad9-d5c7-4d.mp4,/eye-9e233ad9-d5c7-4d.csv,/head-9e233ad9-d5c7-4d.csv,2,0
53,af91b3a2-8efa-43,2,RollerCoaster,/frames/af91b3a2-8efa-43/,/clip-af91b3a2-8efa-43.mp4,/optic-af91b3a2-8efa-43.mp4,/disp-af91b3a2-8efa-43.mp4,/eye-af91b3a2-8efa-43.csv,/head-af91b3a2-8efa-43.csv,3,0
54,9eeb7a1d-14f0-44,2,RollerCoaster,/frames/9eeb7a1d-14f0-44/,/clip-9eeb7a1d-14f0-44.mp4,/optic-9eeb7a1d-14f0-44.mp4,/disp-9eeb7a1d-14f0-44.mp4,/eye-9eeb7a1d-14f0-44.csv,/head-9eeb7a1d-14f0-44.csv,3,0
55,0b02f3bf-9b06-48,2,RollerCoaster,/frames/0b02f3bf-9b06-48/,/clip-0b02f3bf-9b06-48.mp4,/optic-0b02f3bf-9b06-48.mp4,/disp-0b02f3bf-9b06-48.mp4,/eye-0b02f3bf-9b06-48.csv,/head-0b02f3bf-9b06-48.csv,3,0
56,e40bdf4a-7a00-45,2,RollerCoaster,/frames/e40bdf4a-7a00-45/,/clip-e40bdf4a-7a00-45.mp4,/optic-e40bdf4a-7a00-45.mp4,/disp-e40bdf4a-7a00-45.mp4,/eye-e40bdf4a-7a00-45.csv,/head-e40bdf4a-7a00-45.csv,2,1
57,de00d6ec-ae69-4a,2,RollerCoaster,/frames/de00d6ec-ae69-4a/,/clip-de00d6ec-ae69-4a.mp4,/optic-de00d6ec-ae69-4a.mp4,/disp-de00d6ec-ae69-4a.mp4,/eye-de00d6ec-ae69-4a.csv,/head-de00d6ec-ae69-4a.csv,3,1
58,84b60297-6f87-4c,2,RollerCoaster,/frames/84b60297-6f87-4c/,/clip-84b60297-6f87-4c.mp4,/optic-84b60297-6f87-4c.mp4,/disp-84b60297-6f87-4c.mp4,/eye-84b60297-6f87-4c.csv,/head-84b60297-6f87-4c.csv,3,1
59,0c8c0379-e872-41,2,RollerCoaster,/frames/0c8c0379-e872-41/,/clip-0c8c0379-e872-41.mp4,/optic-0c8c0379-e872-41.mp4,/disp-0c8c0379-e872-41.mp4,/eye-0c8c0379-e872-41.csv,/head-0c8c0379-e872-41.csv,3,1
60,271fdd64-323e-45,2,RollerCoaster,/frames/271fdd64-323e-45/,/clip-271fdd64-323e-45.mp4,/optic-271fdd64-323e-45.mp4,/disp-271fdd64-323e-45.mp4,/eye-271fdd64-323e-45.csv,/head-271fdd64-323e-45.csv,3,2
61,c122ba6c-36dc-4c,2,RollerCoaster,/frames/c122ba6c-36dc-4c/,/clip-c122ba6c-36dc-4c.mp4,/optic-c122ba6c-36dc-4c.mp4,/disp-c122ba6c-36dc-4c.mp4,/eye-c122ba6c-36dc-4c.csv,/head-c122ba6c-36dc-4c.csv,3,2
62,f7e7f3ad-eb24-44,2,RollerCoaster,/frames/f7e7f3ad-eb24-44/,/clip-f7e7f3ad-eb24-44.mp4,/optic-f7e7f3ad-eb24-44.mp4,/disp-f7e7f3ad-eb24-44.mp4,/eye-f7e7f3ad-eb24-44.csv,/head-f7e7f3ad-eb24-44.csv,3,3
63,5bee31ab-c9fe-4c,2,RollerCoaster,/frames/5bee31ab-c9fe-4c/,/clip-5bee31ab-c9fe-4c.mp4,/optic-5bee31ab-c9fe-4c.mp4,/disp-5bee31ab-c9fe-4c.mp4,/eye-5bee31ab-c9fe-4c.csv,/head-5bee31ab-c9fe-4c.csv,3,2
64,aae97f72-43d3-40,2,RollerCoaster,/frames/aae97f72-43d3-40/,/clip-aae97f72-43d3-40.mp4,/optic-aae97f72-43d3-40.mp4,/disp-aae97f72-43d3-40.mp4,/eye-aae97f72-43d3-40.csv,/head-aae97f72-43d3-40.csv,3,3
65,4cec3eea-0cc0-43,3,RollerCoaster,/frames/4cec3eea-0cc0-43/,/clip-4cec3eea-0cc0-43.mp4,/optic-4cec3eea-0cc0-43.mp4,/disp-4cec3eea-0cc0-43.mp4,/eye-4cec3eea-0cc0-43.csv,/head-4cec3eea-0cc0-43.csv,2,2
66,c9dee5eb-3f9f-45,3,RollerCoaster,/frames/c9dee5eb-3f9f-45/,/clip-c9dee5eb-3f9f-45.mp4,/optic-c9dee5eb-3f9f-45.mp4,/disp-c9dee5eb-3f9f-45.mp4,/eye-c9dee5eb-3f9f-45.csv,/head-c9dee5eb-3f9f-45.csv,3,8
67,a040d873-7e8c-4d,3,RollerCoaster,/frames/a040d873-7e8c-4d/,/clip-a040d873-7e8c-4d.mp4,/optic-a040d873-7e8c-4d.mp4,/disp-a040d873-7e8c-4d.mp4,/eye-a040d873-7e8c-4d.csv,/head-a040d873-7e8c-4d.csv,3,5
68,96f88f80-0d38-4b,3,RollerCoaster,/frames/96f88f80-0d38-4b/,/clip-96f88f80-0d38-4b.mp4,/optic-96f88f80-0d38-4b.mp4,/disp-96f88f80-0d38-4b.mp4,/eye-96f88f80-0d38-4b.csv,/head-96f88f80-0d38-4b.csv,3,5
69,b458b517-898f-43,3,RollerCoaster,/frames/b458b517-898f-43/,/clip-b458b517-898f-43.mp4,/optic-b458b517-898f-43.mp4,/disp-b458b517-898f-43.mp4,/eye-b458b517-898f-43.csv,/head-b458b517-898f-43.csv,2,4
70,2042115b-bbeb-4b,3,RollerCoaster,/frames/2042115b-bbeb-4b/,/clip-2042115b-bbeb-4b.mp4,/optic-2042115b-bbeb-4b.mp4,/disp-2042115b-bbeb-4b.mp4,/eye-2042115b-bbeb-4b.csv,/head-2042115b-bbeb-4b.csv,3,6
71,16b1e9a6-0b07-45,3,RollerCoaster,/frames/16b1e9a6-0b07-45/,/clip-16b1e9a6-0b07-45.mp4,/optic-16b1e9a6-0b07-45.mp4,/disp-16b1e9a6-0b07-45.mp4,/eye-16b1e9a6-0b07-45.csv,/head-16b1e9a6-0b07-45.csv,3,6
72,7ecad126-0dc0-40,3,RollerCoaster,/frames/7ecad126-0dc0-40/,/clip-7ecad126-0dc0-40.mp4,/optic-7ecad126-0dc0-40.mp4,/disp-7ecad126-0dc0-40.mp4,/eye-7ecad126-0dc0-40.csv,/head-7ecad126-0dc0-40.csv,3,7
73,d7863933-e0e5-4e,3,RollerCoaster,/frames/d7863933-e0e5-4e/,/clip-d7863933-e0e5-4e.mp4,/optic-d7863933-e0e5-4e.mp4,/disp-d7863933-e0e5-4e.mp4,/eye-d7863933-e0e5-4e.csv,/head-d7863933-e0e5-4e.csv,3,7
74,4eb69f9a-c66c-47,3,RollerCoaster,/frames/4eb69f9a-c66c-47/,/clip-4eb69f9a-c66c-47.mp4,/optic-4eb69f9a-c66c-47.mp4,/disp-4eb69f9a-c66c-47.mp4,/eye-4eb69f9a-c66c-47.csv,/head-4eb69f9a-c66c-47.csv,3,8
75,bd2e9276-df48-41,3,RollerCoaster,/frames/bd2e9276-df48-41/,/clip-bd2e9276-df48-41.mp4,/optic-bd2e9276-df48-41.mp4,/disp-bd2e9276-df48-41.mp4,/eye-bd2e9276-df48-41.csv,/head-bd2e9276-df48-41.csv,3,7
76,836e8aaa-02a5-47,3,RollerCoaster,/frames/836e8aaa-02a5-47/,/clip-836e8aaa-02a5-47.mp4,/optic-836e8aaa-02a5-47.mp4,/disp-836e8aaa-02a5-47.mp4,/eye-836e8aaa-02a5-47.csv,/head-836e8aaa-02a5-47.csv,3,6
77,3b7eeb28-9cd8-45,3,RollerCoaster,/frames/3b7eeb28-9cd8-45/,/clip-3b7eeb28-9cd8-45.mp4,/optic-3b7eeb28-9cd8-45.mp4,/disp-3b7eeb28-9cd8-45.mp4,/eye-3b7eeb28-9cd8-45.csv,/head-3b7eeb28-9cd8-45.csv,3,6
78,a388291d-195e-4c,1,RoomSimulation,/frames/a388291d-195e-4c/,/clip-a388291d-195e-4c.mp4,/optic-a388291d-195e-4c.mp4,/disp-a388291d-195e-4c.mp4,/eye-a388291d-195e-4c.csv,/head-a388291d-195e-4c.csv,0,0
79,e945e92c-7b9c-47,1,RoomSimulation,/frames/e945e92c-7b9c-47/,/clip-e945e92c-7b9c-47.mp4,/optic-e945e92c-7b9c-47.mp4,/disp-e945e92c-7b9c-47.mp4,/eye-e945e92c-7b9c-47.csv,/head-e945e92c-7b9c-47.csv,0,0
80,12629540-5bb7-4b,1,RoomSimulation,/frames/12629540-5bb7-4b/,/clip-12629540-5bb7-4b.mp4,/optic-12629540-5bb7-4b.mp4,/disp-12629540-5bb7-4b.mp4,/eye-12629540-5bb7-4b.csv,/head-12629540-5bb7-4b.csv,0,0
81,dbf05724-193e-48,1,RoomSimulation,/frames/dbf05724-193e-48/,/clip-dbf05724-193e-48.mp4,/optic-dbf05724-193e-48.mp4,/disp-dbf05724-193e-48.mp4,/eye-dbf05724-193e-48.csv,/head-dbf05724-193e-48.csv,0,0
82,047fb4e1-c54b-45,1,RoomSimulation,/frames/047fb4e1-c54b-45/,/clip-047fb4e1-c54b-45.mp4,/optic-047fb4e1-c54b-45.mp4,/disp-047fb4e1-c54b-45.mp4,/eye-047fb4e1-c54b-45.csv,/head-047fb4e1-c54b-45.csv,0,0
83,eddbe25d-a1fc-42,1,RoomSimulation,/frames/eddbe25d-a1fc-42/,/clip-eddbe25d-a1fc-42.mp4,/optic-eddbe25d-a1fc-42.mp4,/disp-eddbe25d-a1fc-42.mp4,/eye-eddbe25d-a1fc-42.csv,/head-eddbe25d-a1fc-42.csv,0,0
84,27dee97d-0db9-47,1,RoomSimulation,/frames/27dee97d-0db9-47/,/clip-27dee97d-0db9-47.mp4,/optic-27dee97d-0db9-47.mp4,/disp-27dee97d-0db9-47.mp4,/eye-27dee97d-0db9-47.csv,/head-27dee97d-0db9-47.csv,0,0
85,dfe2e664-516c-4f,1,RoomSimulation,/frames/dfe2e664-516c-4f/,/clip-dfe2e664-516c-4f.mp4,/optic-dfe2e664-516c-4f.mp4,/disp-dfe2e664-516c-4f.mp4,/eye-dfe2e664-516c-4f.csv,/head-dfe2e664-516c-4f.csv,0,0
86,19e79f03-4835-48,1,RoomSimulation,/frames/19e79f03-4835-48/,/clip-19e79f03-4835-48.mp4,/optic-19e79f03-4835-48.mp4,/disp-19e79f03-4835-48.mp4,/eye-19e79f03-4835-48.csv,/head-19e79f03-4835-48.csv,0,0
87,5376a1c4-4818-44,1,RoomSimulation,/frames/5376a1c4-4818-44/,/clip-5376a1c4-4818-44.mp4,/optic-5376a1c4-4818-44.mp4,/disp-5376a1c4-4818-44.mp4,/eye-5376a1c4-4818-44.csv,/head-5376a1c4-4818-44.csv,0,0
88,fcef7b0d-b451-4e,1,RoomSimulation,/frames/fcef7b0d-b451-4e/,/clip-fcef7b0d-b451-4e.mp4,/optic-fcef7b0d-b451-4e.mp4,/disp-fcef7b0d-b451-4e.mp4,/eye-fcef7b0d-b451-4e.csv,/head-fcef7b0d-b451-4e.csv,0,0
89,e7e2b9ee-486e-42,1,RoomSimulation,/frames/e7e2b9ee-486e-42/,/clip-e7e2b9ee-486e-42.mp4,/optic-e7e2b9ee-486e-42.mp4,/disp-e7e2b9ee-486e-42.mp4,/eye-e7e2b9ee-486e-42.csv,/head-e7e2b9ee-486e-42.csv,0,0
90,493a97b0-d542-46,1,RoomSimulation,/frames/493a97b0-d542-46/,/clip-493a97b0-d542-46.mp4,/optic-493a97b0-d542-46.mp4,/disp-493a97b0-d542-46.mp4,/eye-493a97b0-d542-46.csv,/head-493a97b0-d542-46.csv,0,0
91,cf3f97c8-969c-47,2,RoomSimulation,/frames/cf3f97c8-969c-47/,/clip-cf3f97c8-969c-47.mp4,/optic-cf3f97c8-969c-47.mp4,/disp-cf3f97c8-969c-47.mp4,/eye-cf3f97c8-969c-47.csv,/head-cf3f97c8-969c-47.csv,0,0
92,cf1cb7c0-c8a8-4d,2,RoomSimulation,/frames/cf1cb7c0-c8a8-4d/,/clip-cf1cb7c0-c8a8-4d.mp4,/optic-cf1cb7c0-c8a8-4d.mp4,/disp-cf1cb7c0-c8a8-4d.mp4,/eye-cf1cb7c0-c8a8-4d.csv,/head-cf1cb7c0-c8a8-4d.csv,0,0
